,Census Tract,Median Income,CT,Total Population,Voting Population,White,White %,White Voting Population,Black or African American,Black or African American %,Black or African American Voting Population,American Indian and Alaska Native,American Indian and Alaska Native %,American Indian and Alaska Native Voting Population,Asian,Asian %,Asian Voting Population,Native Hawaiian and Other Pacific Islander alone,Native Hawaiian and Other Pacific Islander %,Native Hawaiian and Other Pacific Islander Voting Population,Some other race,Some other race %,Some other race Voting Population,Two or more races,Two or more races %,Two or more races Voting Population
0,Census Tract 1,95156,000100,3763,2983,3438,0.913632739835,2725.36646293,22,0.00584639914961,17.4398086633,28,0.00744087164496,22.1961201169,131,0.0348126494818,103.846133404,0,0.0,0.0,18,0.00478341748605,14.2689343609,126,0.0334839224023,99.8825405262
1,Census Tract 2,95226,000200,3803,3093,3307,0.869576650013,2689.60057849,93,0.0244543781225,75.637391533,46,0.0120957139101,37.4120431238,115,0.0302392847752,93.5301078096,8,0.00210360241914,6.50644228241,60,0.0157770181436,48.7983171181,174,0.0457533526164,141.515119642
2,Census Tract 3,93813,000300,3075,2566,2511,0.816585365854,2095.35804878,9,0.00292682926829,7.51024390244,28,0.00910569105691,23.365203252,250,0.0813008130081,208.617886179,8,0.00260162601626,6.67577235772,73,0.0237398373984,60.9164227642,196,0.0637398373984,163.556422764
3,Census Tract 4,53806,000400,3860,3507,3023,0.783160621762,2746.54430052,250,0.0647668393782,227.137305699,110,0.0284974093264,99.9404145078,48,0.0124352331606,43.6103626943,0,0.0,0.0,46,0.0119170984456,41.7932642487,383,0.0992227979275,347.974352332
4,Census Tract 5,45586,000500,3560,3120,2666,0.748876404494,2336.49438202,261,0.0733146067416,228.741573034,88,0.0247191011236,77.1235955056,309,0.086797752809,270.808988764,13,0.00365168539326,11.393258427,94,0.026404494382,82.3820224719,129,0.0362359550562,113.056179775
5,Census Tract 6,30000,000600,1198,1013,727,0.606844741235,614.733722871,314,0.262103505843,265.510851419,0,0.0,0.0,66,0.0550918196995,55.8080133556,0,0.0,0.0,69,0.0575959933222,58.3447412354,22,0.0183639398998,18.6026711185
6,Census Tract 7,12068,000700,2429,2429,856,0.352408398518,856.0,665,0.273775216138,665.0,34,0.0139975298477,34.0,366,0.15067929189,366.0,15,0.00617538081515,15.0,378,0.155619596542,378.0,115,0.0473445862495,115.0
7,Census Tract 8,52841,000800,1450,1406,1104,0.761379310345,1070.49931034,92,0.0634482758621,89.2082758621,0,0.0,0.0,170,0.11724137931,164.84137931,0,0.0,0.0,34,0.0234482758621,32.9682758621,50,0.0344827586207,48.4827586207
8,Census Tract 11.01,31651,001101,2177,2015,1617,0.742765273312,1496.67202572,142,0.0652273771245,131.433164906,32,0.0146991272393,29.6187413872,195,0.0895728066146,180.489205328,0,0.0,0.0,108,0.0496095544327,99.9632521819,83,0.038125861277,76.8236104731
9,Census Tract 12,35000,001200,2985,2876,2278,0.763149078727,2194.81675042,250,0.0837520938023,240.871021776,27,0.00904522613065,26.0140703518,185,0.0619765494137,178.244556114,0,0.0,0.0,107,0.0358458961474,103.09279732,138,0.0462311557789,132.96080402
10,Census Tract 13,45625,001300,3076,2904,2240,0.72821846554,2114.74642393,173,0.0562418725618,163.326397919,31,0.010078023407,29.266579974,376,0.122236671001,354.975292588,0,0.0,0.0,85,0.027633289987,80.2470741222,171,0.0555916775033,161.438231469
11,Census Tract 14,33058,001400,2419,2320,1854,0.766432410087,1778.1231914,133,0.0549813972716,127.55684167,10,0.00413393964448,9.5907399752,123,0.0508474576271,117.966101695,0,0.0,0.0,113,0.0467135179826,108.37536172,186,0.0768912773874,178.387763539
12,Census Tract 15,85069,001500,4802,3939,4285,0.892336526447,3514.91357768,102,0.021241149521,83.6688879633,25,0.00520616409829,20.5070803832,198,0.0412328196585,162.416076635,0,0.0,0.0,93,0.0193669304456,76.2863390254,99,0.0206164098292,81.2080383174
13,Census Tract 16,88333,001600,6016,4921,5176,0.860372340426,4233.89228723,146,0.0242686170213,119.425864362,0,0.0,0.0,136,0.0226063829787,111.246010638,0,0.0,0.0,104,0.0172872340426,85.0704787234,454,0.0754654255319,371.365359043
14,Census Tract 17,52396,001700,5485,4715,4070,0.742023701003,3498.64175023,278,0.0506836827712,238.973564266,60,0.0109389243391,51.5770282589,450,0.0820419325433,386.827711942,0,0.0,0.0,243,0.0443026435734,208.886964448,384,0.0700091157703,330.092980857
15,Census Tract 18,47217,001800,4643,4049,2761,0.594658625888,2407.77277622,881,0.189748007754,768.289683394,19,0.00409218177902,16.5692440233,501,0.107904372173,436.904802929,8,0.00172302390696,6.97652379927,292,0.0628903726039,254.643118673,181,0.0389834158949,157.843850958
16,Census Tract 19,35147,001900,3081,2753,2463,0.799415774099,2200.7916261,135,0.0438169425511,120.628042843,18,0.00584225900682,16.0837390458,322,0.104511522233,287.720220708,11,0.00357026939305,9.82895163908,20,0.00649139889646,17.870821162,112,0.0363518338202,100.076598507
17,Census Tract 20,33578,002000,2313,2071,1304,0.563769995677,1167.56766105,51,0.0220492866407,45.6640726329,17,0.00734976221358,15.2213575443,625,0.270211846087,559.608733247,0,0.0,0.0,122,0.0527453523562,109.23562473,194,0.0838737570255,173.7025508
18,Census Tract 21,41583,002100,2582,2171,1299,0.503098373354,1092.22656855,65,0.0251742835012,54.653369481,0,0.0,0.0,750,0.290472501936,630.615801704,0,0.0,0.0,297,0.115027110767,249.723857475,171,0.0662277304415,143.780402789
19,Census Tract 22,30198,002200,4382,2828,2271,0.51825650388,1465.62939297,1040,0.237334550434,671.182108626,0,0.0,0.0,515,0.117526243724,332.364217252,46,0.0104974897307,29.6869009585,150,0.0342309447741,96.8051118211,360,0.0821542674578,232.332268371
20,Census Tract 23,95855,002300,3248,2723,2569,0.790948275862,2153.75215517,57,0.0175492610837,47.786637931,10,0.00307881773399,8.38362068966,301,0.0926724137931,252.346982759,0,0.0,0.0,61,0.0187807881773,51.1400862069,250,0.0769704433498,209.590517241
21,Census Tract 24,111721,002400,4369,3473,3744,0.856946669718,2976.17578393,1,0.00022888532845,0.794918745708,0,0.0,0.0,418,0.0956740672923,332.276035706,0,0.0,0.0,25,0.00572213321126,19.8729686427,181,0.0414282444495,143.880292973
22,Census Tract 25,96023,002500,1661,1244,1397,0.841059602649,1046.2781457,62,0.0373269114991,46.4346779049,0,0.0,0.0,95,0.057194461168,71.149909693,0,0.0,0.0,16,0.00963275135461,11.9831426851,91,0.0547862733293,68.1541240217
23,Census Tract 26,75625,002600,2741,2234,2253,0.821962787304,1836.26486684,192,0.070047427946,156.485954031,0,0.0,0.0,167,0.0609266690989,136.110178767,0,0.0,0.0,73,0.0266326158336,59.4972637723,56,0.0204304998176,45.6417365925
24,Census Tract 27,31747,002700,3761,2889,1838,0.488699813879,1411.8537623,1165,0.309758043074,894.89098644,65,0.0172826375964,49.929540016,243,0.0646104759373,186.659664983,0,0.0,0.0,217,0.0576974208987,166.687848976,233,0.0619516086147,178.978197288
25,Census Tract 28,26827,002800,3448,2306,1469,0.426044083527,982.457656613,858,0.248839907193,573.824825986,114,0.0330626450116,76.2424593968,159,0.0461136890951,106.338167053,8,0.00232018561485,5.35034802784,333,0.0965777262181,222.708236659,507,0.147041763341,339.078306265
26,Census Tract 29,46973,002900,5219,4291,3893,0.745928338762,3200.77850163,372,0.0712780226097,305.853995018,0,0.0,0.0,151,0.0289327457367,124.150411956,180,0.0344893657789,147.993868557,197,0.0377466947691,161.971067254,426,0.0816248323434,350.252155585
27,Census Tract 30,57232,003000,6546,5394,4640,0.708829819737,3823.42804766,407,0.0621753742744,335.373968836,65,0.00992972807822,53.5609532539,630,0.096241979835,519.12923923,0,0.0,0.0,414,0.0632447296059,341.142071494,390,0.0595783684693,321.365719523
28,Census Tract 31.01,42841,003101,3350,2455,1863,0.556119402985,1365.27313433,157,0.0468656716418,115.055223881,34,0.0101492537313,24.9164179104,211,0.0629850746269,154.628358209,0,0.0,0.0,782,0.233432835821,573.07761194,303,0.090447761194,222.049253731
29,Census Tract 31.02,43125,003102,2964,2080,1807,0.609649122807,1268.07017544,333,0.112348178138,233.684210526,13,0.00438596491228,9.12280701754,273,0.0921052631579,191.578947368,0,0.0,0.0,263,0.0887314439946,184.561403509,275,0.0927800269906,192.98245614
30,Census Tract 32.02,33636,003202,5290,3953,1914,0.361814744802,1430.2536862,781,0.14763705104,583.60926276,43,0.00812854442344,32.1321361059,1455,0.275047258979,1087.26181474,12,0.00226843100189,8.96710775047,672,0.127032136106,502.158034026,413,0.0780718336484,308.617958412
31,Census Tract 32.03,36648,003203,3217,2232,577,0.17935965185,400.330742928,305,0.0948088281007,211.613304321,47,0.014609884986,32.6092632888,1502,0.466894622319,1042.10879702,121,0.0376126826236,83.9515076158,543,0.168790798881,376.741063102,122,0.0379235312403,84.6453217283
32,Census Tract 32.04,34231,003204,5618,4192,2002,0.356354574582,1493.83837665,429,0.0763616945532,320.108223567,25,0.00444998220007,18.6543253827,2438,0.433962264151,1819.16981132,31,0.00551797792809,23.1313634745,483,0.0859736561054,360.401566394,210,0.0373798504806,156.696333215
33,Census Tract 33,68472,003300,4085,3232,2632,0.644308445532,2082.40489596,185,0.0452876376989,146.369645043,6,0.00146878824969,4.74712362301,723,0.176988984088,572.028396573,0,0.0,0.0,133,0.0325581395349,105.227906977,406,0.099388004896,321.222031824
34,Census Tract 34,62905,003400,4504,3601,2483,0.551287744227,1985.18716696,577,0.128108348135,461.318161634,18,0.00399644760213,14.3912078153,773,0.171625222025,618.022424512,83,0.0184280639432,66.3594582593,276,0.0612788632327,220.665186501,294,0.0652753108348,235.056394316
35,Census Tract 35.01,39984,003501,2555,2050,1785,0.698630136986,1432.19178082,139,0.0544031311155,111.526418787,11,0.00430528375734,8.82583170254,249,0.0974559686888,199.784735812,0,0.0,0.0,142,0.0555772994129,113.933463796,229,0.0896281800391,183.73776908
36,Census Tract 35.02,44926,003502,2507,2098,1422,0.567211806941,1190.01037096,175,0.0698045472677,146.449940168,0,0.0,0.0,491,0.195851615477,410.89668927,0,0.0,0.0,263,0.104906262465,220.093338652,156,0.06222576785,130.549660949
37,Census Tract 36,35109,003600,3010,2182,1748,0.58073089701,1267.15481728,168,0.0558139534884,121.786046512,66,0.021926910299,47.8445182724,341,0.113289036545,247.196677741,62,0.0205980066445,44.9448504983,537,0.178405315615,389.280398671,88,0.0292358803987,63.7926910299
38,Census Tract 37,23889,003700,3968,2761,1545,0.389364919355,1075.03654234,686,0.172883064516,477.330141129,40,0.0100806451613,27.8326612903,625,0.157510080645,434.885332661,0,0.0,0.0,395,0.0995463709677,274.847530242,677,0.170614919355,471.067792339
39,Census Tract 38,51127,003800,5619,4072,2047,0.364299697455,1483.42836804,1720,0.306104289019,1246.45666489,56,0.00996618615412,40.5823100196,1063,0.189179569318,770.339206264,92,0.0163730201103,66.6709378893,235,0.0418223883253,170.300765261,406,0.0722548496174,294.221747642
40,Census Tract 39,63607,003900,3510,2789,2111,0.601424501425,1677.37293447,155,0.0441595441595,123.160968661,33,0.00940170940171,26.2213675214,822,0.234188034188,653.15042735,9,0.0025641025641,7.15128205128,24,0.00683760683761,19.0700854701,356,0.101424501425,282.872934473
41,Census Tract 40.01,50953,004001,4999,4392,2477,0.49549909982,2176.23204641,576,0.115223044609,506.059611922,11,0.00220044008802,9.66433286657,1483,0.296659331866,1302.92778556,0,0.0,0.0,102,0.0204040808162,89.6147229446,350,0.0700140028006,307.5015003
42,Census Tract 40.04,87023,004004,6278,5362,3492,0.55622809812,2982.49506212,344,0.0547945205479,293.808219178,0,0.0,0.0,1905,0.303440586174,1627.04842306,0,0.0,0.0,334,0.0532016565785,285.267282574,203,0.0323351385792,173.381013061
43,Census Tract 40.05,65173,004005,4327,3705,2345,0.541945920961,2007.90963716,662,0.152992835683,566.838456205,67,0.0154841691703,57.3688467761,968,0.223711578461,828.851398197,5,0.00115553501271,4.28125722209,47,0.0108620291195,40.2438178877,233,0.0538479315923,199.50658655
44,Census Tract 40.06,50262,004006,5054,3885,2222,0.439651760981,1708.04709141,1089,0.215472892758,837.112188366,0,0.0,0.0,948,0.187574198655,728.725761773,0,0.0,0.0,108,0.0213692125049,83.0193905817,687,0.135931935101,528.095567867
45,Census Tract 40.08,79805,004008,3621,2768,2015,0.556476111571,1540.32587683,183,0.0505385252693,139.890637945,0,0.0,0.0,890,0.245788456228,680.342446838,13,0.00359016846175,9.93758630213,200,0.05523336095,152.88594311,320,0.08837337752,244.617508975
46,Census Tract 40.09,68474,004009,4763,3910,1573,0.33025404157,1291.29330254,974,0.204492966618,799.567499475,12,0.00251942053328,9.85093428511,1452,0.304849884527,1191.9630485,0,0.0,0.0,178,0.0373714045769,146.122191896,574,0.120512282175,471.203023305
47,Census Tract 40.10,52260,004010,5066,3962,1692,0.333991314647,1323.27358863,1644,0.324516383735,1285.73391236,22,0.00434267666798,17.2056849585,1079,0.212988551125,843.860639558,36,0.00710619818397,28.1547572049,47,0.00927753651796,36.7575996842,546,0.107777339124,427.013817608
48,Census Tract 40.11,110036,004011,2974,2483,1067,0.35877605918,890.840954943,282,0.0948217888366,235.442501681,0,0.0,0.0,1364,0.458641560188,1138.80699395,69,0.0232010759919,57.608271688,88,0.0295897780767,73.4714189644,104,0.034969737727,86.8298587761
49,Census Tract 40.12,108500,004012,3503,2842,1672,0.477305167,1356.50128461,346,0.0987724807308,280.711390237,0,0.0,0.0,1060,0.302597773337,859.982871824,0,0.0,0.0,59,0.0168427062518,47.8669711676,366,0.104481872681,296.937482158
50,Census Tract 41,27474,004100,4979,3448,2087,0.419160473991,1445.26531432,615,0.123518778871,425.892749548,70,0.0140590480016,48.4755975095,1637,0.328780879695,1133.63647319,49,0.00984133360112,33.9329182567,312,0.0626631853786,216.062663185,209,0.0419763004619,144.734283993
51,Census Tract 42.01,43929,004201,5411,3928,2618,0.48382923674,1900.48124191,1342,0.248013306228,974.196266864,22,0.00406579190538,15.9704306043,763,0.141009055627,553.883570505,0,0.0,0.0,450,0.0831639253373,326.667898725,216,0.0399186841619,156.800591388
52,Census Tract 42.02,35747,004202,5485,3931,1919,0.349863263446,1375.31248861,1139,0.207657247037,816.300638104,59,0.0107566089335,42.2842297174,1232,0.224612579763,882.952051048,330,0.0601640838651,236.505013674,552,0.10063810392,395.608386509,254,0.0463081130356,182.037192343
53,Census Tract 42.03,30142,004203,5492,3577,2000,0.364166059723,1302.62199563,1182,0.215222141296,769.849599417,0,0.0,0.0,1161,0.211398397669,756.172068463,247,0.0449745083758,160.87381646,272,0.0495265841224,177.156591406,630,0.114712308813,410.325928623
54,Census Tract 43,42166,004300,9293,6751,2503,0.269342515872,1818.33132465,2040,0.219520068869,1481.97998493,5,0.000538039384483,3.63230388464,1887,0.203056063704,1370.83148606,1270,0.136662003659,922.6051867,408,0.0439040137738,296.395996987,1180,0.126977294738,857.223716776
55,Census Tract 44.01,33125,004401,3911,3097,1315,0.33623114293,1041.30784965,827,0.211454870877,654.875735106,51,0.0130401431859,40.3853234467,877,0.224239324981,694.469189466,4,0.0010227563283,3.16747634876,478,0.122219381232,378.513423677,359,0.0917923804654,284.281002301
56,Census Tract 44.02,24225,004402,4688,3064,2014,0.429607508532,1316.31740614,493,0.105162116041,322.216723549,0,0.0,0.0,771,0.164462457338,503.912969283,0,0.0,0.0,1032,0.220136518771,674.498293515,378,0.0806313993174,247.054607509
57,Census Tract 45.01,25814,004501,3056,2208,1107,0.362238219895,799.821989529,279,0.0912958115183,201.581151832,64,0.020942408377,46.2408376963,1044,0.341623036649,754.303664921,212,0.0693717277487,153.172774869,335,0.109620418848,242.041884817,15,0.00490837696335,10.8376963351
58,Census Tract 45.02,24577,004502,4850,3236,1939,0.399793814433,1293.73278351,937,0.193195876289,625.18185567,11,0.00226804123711,7.3393814433,464,0.0956701030928,309.588453608,335,0.0690721649485,223.517525773,910,0.187628865979,607.167010309,254,0.0523711340206,169.472989691
59,Census Tract 46.01,27299,004601,7578,5154,3129,0.412905779889,2128.11638955,1401,0.184877276326,952.857482185,74,0.00976510952758,50.3293745051,1275,0.168250197941,867.16152019,19,0.00250725785168,12.9224069675,1113,0.146872525732,756.980997625,567,0.0748218527316,385.631828979
60,Census Tract 46.02,34118,004602,4813,3440,2895,0.601495948473,2069.14606275,423,0.087886972782,302.33118637,30,0.00623311863702,21.4419281114,427,0.088718055267,305.190110118,4,0.000831082484937,2.85892374818,664,0.137959692499,474.581342198,370,0.0768751298566,264.450446707
61,Census Tract 47.01,24000,004701,3418,2303,1455,0.425687536571,980.358396723,439,0.128437682855,295.791983616,44,0.0128730251609,29.6465769456,777,0.227325921592,523.531597425,12,0.00351082504389,8.08543007607,616,0.180222352253,415.052077238,75,0.0219426565243,50.5339379754
62,Census Tract 47.02,29495,004702,5450,3587,2137,0.392110091743,1406.49889908,962,0.176513761468,633.154862385,202,0.0370642201835,132.949357798,1064,0.195229357798,700.287706422,33,0.00605504587156,21.7194495413,564,0.103486238532,371.205137615,488,0.0895412844037,321.184587156
63,Census Tract 48.01,34457,004801,5751,4408,1337,0.232481307599,1024.77760389,828,0.143974960876,634.641627543,0,0.0,0.0,2632,0.457659537472,2017.36324118,119,0.0206920535559,91.2105720744,645,0.112154407929,494.376630151,190,0.0330377325682,145.630325161
64,Census Tract 48.02,34161,004802,4799,3346,1656,0.345071889977,1154.61054386,672,0.140029172744,468.537612003,29,0.0060429256095,20.2196290894,1479,0.308189206085,1031.20108356,35,0.00729318608043,24.4030006251,617,0.128568451761,430.190039592,311,0.0648051677433,216.838091269
65,Census Tract 49.03,31717,004903,7147,5056,2065,0.288932419197,1460.84231146,1762,0.246537008535,1246.49111515,18,0.00251853924724,12.733734434,2401,0.335945151812,1698.53868756,238,0.0333006856024,168.368266405,322,0.0450538687561,227.792360431,341,0.0477123268504,241.233524556
66,Census Tract 49.04,44365,004904,5787,4257,2847,0.491964748574,2094.29393468,671,0.115949542077,493.597200622,20,0.00345602211854,14.7122861586,1179,0.203732503888,867.289269051,54,0.00933125972006,39.7231726283,461,0.0796613098324,339.118195956,555,0.0959046137895,408.265940902
67,Census Tract 49.05,27039,004905,7283,4797,3425,0.47027323905,2255.90072772,2051,0.281614719209,1350.90580805,80,0.0109844844158,52.6925717424,933,0.128106549499,614.527117946,396,0.054373197858,260.828230125,204,0.0280104352602,134.366057943,194,0.0266373747082,127.779486475
68,Census Tract 49.06,43523,004906,3188,2376,1036,0.324968632371,772.125470514,809,0.253764115433,602.943538269,16,0.00501882057716,11.9247176913,767,0.240589711418,571.641154329,170,0.0533249686324,126.700125471,239,0.0749686323714,178.125470514,151,0.047365119197,112.539523212
69,Census Tract 50.01,39655,005001,9512,6774,4163,0.437657695542,2964.6932296,1479,0.155487804878,1053.27439024,107,0.0112489486964,76.2003784693,2580,0.271236333053,1837.3549201,233,0.0244953742641,165.931665265,310,0.032590412111,220.76745164,640,0.067283431455,455.777964676
70,Census Tract 50.02,26628,005002,6383,4931,2630,0.412031959893,2031.72959423,1376,0.215572614758,1062.98856337,28,0.00438665204449,21.6305812314,1378,0.215885947047,1064.53360489,200,0.0313332288892,154.504151653,343,0.053736487545,264.974620085,428,0.067053109823,330.638884537
71,Census Tract 51.01,35203,005101,4589,3258,2088,0.455001089562,1482.39354979,689,0.150141643059,489.161473088,11,0.00239703639137,7.80954456309,1215,0.264763565047,862.599694923,33,0.00719110917411,23.4286336893,158,0.0344301590761,112.17345827,395,0.0860753976901,280.433645674
72,Census Tract 51.02,41068,005102,5088,3798,2389,0.469536163522,1783.29834906,483,0.094929245283,360.541273585,200,0.0393081761006,149.29245283,1375,0.270243710692,1026.38561321,9,0.00176886792453,6.71816037736,237,0.0465801886792,176.911556604,395,0.0776336477987,294.85259434
73,Census Tract 52.01,20268,005201,3379,3132,1722,0.509618230246,1596.12429713,536,0.158626812666,496.819177271,24,0.00710269310447,22.2456348032,460,0.136134951169,426.374667061,23,0.00680674755845,21.3187333531,513,0.151820065108,475.500443918,101,0.029890500148,93.6170464635
74,Census Tract 52.02,63065,005202,3454,2971,2748,0.795599305153,2363.72553561,161,0.0466126230457,138.486103069,52,0.0150550086856,44.7284308049,137,0.0396641574986,117.842211928,0,0.0,0.0,166,0.0480602200347,142.786913723,190,0.0550086855819,163.430804864
75,Census Tract 52.04,74328,005204,4471,3579,3443,0.770073808991,2756.09416238,162,0.0362335048088,129.679713711,14,0.00313129053903,11.2068888392,311,0.0695593826884,248.953030642,5,0.00111831804965,4.00246029971,354,0.0791769179155,283.374189219,182,0.0407067770074,145.689554909
76,Census Tract 52.05,26765,005205,2070,1648,1383,0.668115942029,1101.05507246,308,0.148792270531,245.209661836,0,0.0,0.0,190,0.0917874396135,151.265700483,0,0.0,0.0,101,0.0487922705314,80.4096618357,88,0.0425120772947,70.0599033816
