,Census Tract,Median Income,CT,Total Population,Voting Population,White,White %,White Voting Population,Black or African American,Black or African American %,Black or African American Voting Population,American Indian and Alaska Native,American Indian and Alaska Native %,American Indian and Alaska Native Voting Population,Asian,Asian %,Asian Voting Population,Native Hawaiian and Other Pacific Islander alone,Native Hawaiian and Other Pacific Islander %,Native Hawaiian and Other Pacific Islander Voting Population,Some other race,Some other race %,Some other race Voting Population,Two or more races,Two or more races %,Two or more races Voting Population
158,Census Tract 74.31,64940,007431,3557,2548,2239,0.629463030644,1603.87180208,232,0.0652235029519,166.189485522,24,0.00674725892606,17.1920157436,462,0.129884734327,330.946303064,141,0.0396401461906,101.003092494,157,0.044138318808,112.464436323,302,0.0849030081529,216.332864774
159,Census Tract 74.32,76396,007432,5309,3745,3909,0.736296854398,2757.43171972,599,0.11282727444,422.538142776,0,0.0,0.0,185,0.0348464870974,130.50009418,26,0.00489734413261,18.3405537766,328,0.0617818798267,231.373139951,262,0.0493501601055,184.816349595
160,Census Tract 74.33,65139,007433,8156,6019,4444,0.544874938695,3279.60225601,1052,0.128984796469,776.359489946,26,0.00318783717509,19.1875919568,1233,0.151177047572,909.934649338,225,0.0275870524767,166.046468857,372,0.0456105934282,274.530161844,804,0.0985777341834,593.33938205
161,Census Tract 75.01,36104,007501,6358,4638,3918,0.616231519346,2858.08178673,365,0.0574079899339,266.258257314,48,0.00754954388172,35.0147845234,199,0.0312991506763,145.165460837,55,0.00865051903114,40.1211072664,1213,0.190783265178,884.852783894,560,0.0880780119534,408.50581944
162,Census Tract 75.03,43821,007503,5302,3739,3503,0.660694077707,2470.33515654,777,0.146548472275,547.944737835,0,0.0,0.0,531,0.100150886458,374.464164466,25,0.00471520181064,17.63013957,141,0.026593738212,99.4339871747,325,0.0612976235383,229.19181441
163,Census Tract 75.04,47250,007504,2034,1601,1583,0.778269419862,1246.0093412,55,0.0270403146509,43.2915437561,8,0.0039331366765,6.29695181908,59,0.0290068829892,46.4400196657,17,0.00835791543756,13.3810226155,183,0.0899705014749,144.042772861,129,0.0634218289086,101.538348083
164,Census Tract 76.01,52909,007601,6767,5492,5505,0.813506723807,4467.77892715,472,0.069750258608,383.068420275,21,0.00310329540417,17.0432983597,44,0.00650214275159,35.7097679917,63,0.0093098862125,51.1298950791,84,0.0124131816167,68.1731934387,578,0.0854145116004,469.096497709
165,Census Tract 76.02,42027,007602,4916,3805,3714,0.755492270138,2874.64808788,326,0.0663140764849,252.325061025,8,0.00162733930024,6.19202603743,227,0.0461757526444,175.698738812,30,0.00610252237592,23.2200976404,159,0.0323433685924,123.066517494,452,0.0919446704638,349.849471115
166,Census Tract 77.01,45464,007701,6388,5068,4913,0.76909830933,3897.79023168,448,0.070131496556,355.426424546,49,0.00767063243582,38.8747651847,208,0.0325610519724,165.019411396,2,0.000313087038197,1.58672510958,369,0.0577645585473,292.750782718,399,0.0624608641202,316.551659361
167,Census Tract 77.02,76205,007702,4148,3404,3177,0.765911282546,2607.16200579,123,0.0296528447445,100.93828351,78,0.0188042430087,64.0096432015,268,0.0646094503375,219.930568949,175,0.0421890067502,143.611378978,23,0.00554484088717,18.8746383799,304,0.0732883317261,249.473481196
168,Census Tract 78.01,45867,007801,5949,4667,5013,0.842662632375,3932.7065053,388,0.0652210455539,304.3866196,139,0.0233652714742,109.04572197,221,0.0371491006892,173.374852916,0,0.0,0.0,33,0.00554715078164,25.8885526979,155,0.0260547991259,121.597747521
169,Census Tract 78.02,50111,007802,4982,4198,3949,0.79265355279,3327.55961461,462,0.0927338418306,389.296668005,48,0.00963468486552,40.4464070654,245,0.0491770373344,206.44520273,0,0.0,0.0,0,0.0,0.0,278,0.0558008831794,234.252107587
170,Census Tract 79.03,70020,007903,5059,3744,4025,0.795611780984,2978.77050801,351,0.0693813006523,259.763589642,27,0.0053370231271,19.9818145879,174,0.0343941490413,128.771694011,0,0.0,0.0,110,0.0217434275549,81.4073927654,372,0.07353231864,275.305000988
171,Census Tract 79.04,75996,007904,5122,3888,4620,0.901991409606,3506.94260055,108,0.0210855134713,81.9804763764,0,0.0,0.0,87,0.0169855525185,66.0398281921,24,0.00468566966029,18.2178836392,31,0.00605232331121,23.531433034,252,0.049199531433,191.287778212
172,Census Tract 79.05,73078,007905,4436,3616,3722,0.83904418395,3033.98376916,101,0.0227682596934,82.3300270514,8,0.00180342651037,6.5211902615,203,0.0457619477006,165.475202885,61,0.0137511271416,49.7240757439,57,0.0128494138864,46.4634806132,284,0.0640216411181,231.502254283
173,Census Tract 79.06,53640,007906,3595,2935,2953,0.821418636996,2410.86369958,43,0.0119610570236,35.1057023644,11,0.00305980528512,8.98052851182,217,0.0603616133519,177.161335188,0,0.0,0.0,69,0.0191933240612,56.3324061196,302,0.0840055632823,246.556328234
174,Census Tract 80.05,100952,008005,4400,3679,4036,0.917272727273,3374.64636364,33,0.0075,27.5925,0,0.0,0.0,131,0.0297727272727,109.533863636,0,0.0,0.0,109,0.0247727272727,91.1388636364,91,0.0206818181818,76.0884090909
175,Census Tract 80.06,71817,008006,5855,4672,5265,0.899231426132,4201.20922289,76,0.0129803586678,60.644235696,38,0.0064901793339,30.322117848,233,0.0397950469684,185.922459436,0,0.0,0.0,89,0.0152006831768,71.0175918019,154,0.0263023057216,122.884372331
176,Census Tract 80.07,52313,008007,3265,2517,2685,0.822358346095,2069.87595712,67,0.0205206738132,51.6505359877,8,0.00245022970904,6.16722817764,159,0.0486983154671,122.573660031,0,0.0,0.0,252,0.0771822358346,194.267687596,94,0.0287901990812,72.4649310873
177,Census Tract 80.08,76865,008008,4918,3942,4154,0.844652297682,3329.61935746,118,0.02399349329,94.582350549,80,0.0162667751118,64.1236274908,220,0.0447336315575,176.3399756,0,0.0,0.0,60,0.0122000813339,48.0927206181,286,0.0581537210248,229.24196828
178,Census Tract 80.09,64081,008009,4629,3765,3894,0.841218405703,3167.18729747,177,0.0382372002592,143.963058976,0,0.0,0.0,216,0.0466623460791,175.683732988,6,0.00129617627997,4.8801036941,174,0.0375891121192,141.523007129,162,0.0349967595593,131.762799741
179,Census Tract 80.10,66298,008010,4984,3952,4230,0.848715890851,3354.12520064,33,0.00662118780096,26.1669341894,1,0.000200642054575,0.792937399679,536,0.107544141252,425.014446228,0,0.0,0.0,47,0.00943017656501,37.2680577849,137,0.0274879614767,108.632423756
180,Census Tract 81.11,56620,008111,6427,5158,5254,0.817488719465,4216.606815,12,0.00186712307453,9.63062081842,0,0.0,0.0,493,0.0767076396452,395.65800529,49,0.00762408588766,39.3250350086,357,0.0555469114672,286.510969348,262,0.0407655204606,210.268554536
181,Census Tract 81.13,50277,008113,3616,2816,3359,0.92892699115,2615.85840708,26,0.00719026548673,20.2477876106,0,0.0,0.0,51,0.0141039823009,39.7168141593,0,0.0,0.0,82,0.0226769911504,63.8584070796,98,0.0271017699115,76.3185840708
182,Census Tract 81.17,63750,008117,2072,1695,1633,0.788127413127,1335.87596525,181,0.0873552123552,148.067084942,10,0.00482625482625,8.1805019305,75,0.0361969111969,61.3537644788,0,0.0,0.0,116,0.0559845559846,94.8938223938,57,0.0275096525097,46.6288610039
183,Census Tract 81.19,63358,008119,5680,4396,4668,0.821830985915,3612.76901408,42,0.00739436619718,32.5056338028,190,0.0334507042254,147.049295775,151,0.0265845070423,116.865492958,0,0.0,0.0,471,0.0829225352113,364.527464789,158,0.0278169014085,122.283098592
184,Census Tract 81.20,48353,008120,4258,3384,3364,0.790042273368,2673.50305308,179,0.0420385157351,142.258337248,46,0.0108031939878,36.5580084547,116,0.0272428370127,92.1897604509,0,0.0,0.0,216,0.050728041334,171.663691874,337,0.0791451385627,267.827148896
185,Census Tract 81.22,63580,008122,3439,2749,3055,0.888339633614,2442.04565281,72,0.0209363186973,57.5539400989,76,0.0220994475138,60.7513812155,198,0.0575748764176,158.273335272,0,0.0,0.0,38,0.0110497237569,30.3756906077,0,0.0,0.0
186,Census Tract 81.24,80368,008124,4472,3589,4083,0.91301431127,3276.80836315,98,0.0219141323792,78.6498211091,64,0.0143112701252,51.3631484794,45,0.0100626118068,36.1147137746,0,0.0,0.0,12,0.00268336314848,9.63059033989,170,0.0380143112701,136.433363148
187,Census Tract 81.25,60319,008125,5243,4384,3989,0.760823955751,3335.45222201,71,0.0135418653443,59.3675376693,153,0.0291817661644,127.932862865,169,0.0322334541293,141.311462903,0,0.0,0.0,582,0.111005149723,486.646576388,279,0.053213808888,233.289338165
188,Census Tract 81.27,57571,008127,5671,3787,4773,0.841650502557,3187.33045318,67,0.0118144947981,44.7414918004,142,0.0250396755422,94.8252512784,183,0.0322694410157,122.204373126,0,0.0,0.0,233,0.0410862281785,155.593546112,273,0.0481396579087,182.3048845
189,Census Tract 81.28,51333,008128,2200,1708,1803,0.819545454545,1399.78363636,86,0.0390909090909,66.7672727273,0,0.0,0.0,57,0.0259090909091,44.2527272727,0,0.0,0.0,131,0.0595454545455,101.703636364,123,0.0559090909091,95.4927272727
190,Census Tract 81.29,44042,008129,3640,2655,2831,0.777747252747,2064.91895604,83,0.0228021978022,60.5398351648,39,0.0107142857143,28.4464285714,141,0.0387362637363,102.84478022,0,0.0,0.0,312,0.0857142857143,227.571428571,234,0.0642857142857,170.678571429
191,Census Tract 81.30,57875,008130,3991,2950,2810,0.704084189426,2077.04835881,136,0.0340766725132,100.526183914,166,0.0415935855675,122.701077424,228,0.0571285392132,168.529190679,0,0.0,0.0,296,0.0741668754698,218.792282636,355,0.0889501378101,262.40290654
192,Census Tract 81.31,39383,008131,4798,3813,3841,0.800541892455,3052.46623593,227,0.0473113797416,180.398290955,56,0.0116715298041,44.503543143,229,0.0477282200917,181.98770321,0,0.0,0.0,138,0.0287619841601,109.669445602,307,0.0639849937474,243.974781159
193,Census Tract 81.32,53269,008132,3679,3178,2897,0.787442239739,2502.49143789,194,0.0527317205762,167.581407991,42,0.0114161456918,36.2805110084,106,0.0288121772221,91.5650992117,0,0.0,0.0,184,0.0500135906496,158.943191085,256,0.0695841261212,221.138352813
194,Census Tract 81.33,32400,008133,2897,2246,2502,0.863652053849,1939.76251294,188,0.0648947186745,145.753538143,57,0.0196755264066,44.1912323093,31,0.0107007248878,24.033828098,14,0.00483258543321,10.853986883,32,0.0110459095616,24.8091128754,73,0.0251984811874,56.595788747
195,Census Tract 81.34,49135,008134,4957,3863,3615,0.729271736938,2817.17671979,500,0.100867460157,389.650998588,8,0.00161387936252,6.23441597741,136,0.0274359491628,105.985071616,89,0.017954407908,69.3578777486,53,0.0106919507767,41.3030058503,556,0.112164615695,433.29191043
196,Census Tract 81.35,34464,008135,4218,3382,3250,0.770507349455,2605.85585586,169,0.0400663821716,135.504504505,0,0.0,0.0,84,0.0199146514936,67.3513513514,0,0.0,0.0,342,0.0810810810811,274.216216216,373,0.088430535799,299.072072072
197,Census Tract 81.36,50694,008136,2276,1803,1984,0.871704745167,1571.68365554,26,0.0114235500879,20.5966608084,0,0.0,0.0,161,0.0707381370826,127.54086116,0,0.0,0.0,36,0.0158172231986,28.5184534271,69,0.030316344464,54.6603690685
198,Census Tract 81.37,52448,008137,2547,1893,2246,0.88182175108,1669.28857479,32,0.0125638005497,23.7832744405,26,0.0102080879466,19.3239104829,51,0.020023557126,37.9045936396,55,0.0215940321947,40.8775029446,80,0.0314095013742,59.4581861013,57,0.0223792697291,42.3639575972
199,Census Tract 81.38,59773,008138,3850,3136,3360,0.872727272727,2736.87272727,121,0.0314285714286,98.56,50,0.012987012987,40.7272727273,36,0.00935064935065,29.3236363636,0,0.0,0.0,151,0.0392207792208,122.996363636,132,0.0342857142857,107.52
200,Census Tract 81.39,36205,008139,3491,2916,2943,0.843024921226,2458.2606703,179,0.0512747063879,149.517043827,30,0.00859352621025,25.0587224291,63,0.0180464050415,52.6233171011,0,0.0,0.0,162,0.0464050415354,135.317101117,114,0.032655399599,95.2231452306
201,Census Tract 81.40,52289,008140,2687,2235,2247,0.836248604392,1869.01563082,79,0.029400818757,65.7108299218,24,0.00893189430592,19.9627837737,121,0.0450316337923,100.645701526,0,0.0,0.0,123,0.0457759583178,102.30926684,93,0.0346110904354,77.3557871232
202,Census Tract 81.41,36324,008141,6973,5174,5435,0.77943496343,4032.79650079,535,0.0767245088197,396.972608633,90,0.0129069267173,66.7804388355,131,0.0187867488886,97.2026387495,110,0.0157751326545,81.6205363545,541,0.0775849706009,401.424637889,131,0.0187867488886,97.2026387495
203,Census Tract 81.42,45219,008142,3535,2748,2926,0.827722772277,2274.58217822,295,0.0834512022631,229.323903819,14,0.0039603960396,10.8831683168,127,0.0359264497878,98.725884017,19,0.00537482319661,14.7700141443,69,0.0195190947666,53.6384724187,85,0.024045261669,66.0763790665
204,Census Tract 81.43,50551,008143,3961,3229,3280,0.828073718758,2673.85003787,179,0.0451906084322,145.920474628,0,0.0,0.0,121,0.0305478414542,98.6389800555,0,0.0,0.0,148,0.037364301944,120.649330977,233,0.0588235294118,189.941176471
205,Census Tract 81.44,79931,008144,2768,1987,2364,0.854046242775,1696.98988439,29,0.0104768786127,20.8175578035,0,0.0,0.0,150,0.0541907514451,107.677023121,0,0.0,0.0,72,0.0260115606936,51.6849710983,153,0.055274566474,109.830563584
206,Census Tract 81.45,75560,008145,8112,6162,7050,0.869082840237,5355.28846154,89,0.0109714003945,67.6057692308,59,0.00727317554241,44.8173076923,184,0.0226824457594,139.769230769,42,0.0051775147929,31.9038461538,271,0.0334072978304,205.855769231,417,0.0514053254438,316.759615385
207,Census Tract 82.03,69397,008203,4854,3884,4358,0.897816234034,3487.11825299,91,0.0187474248043,72.8149979398,72,0.0148331273177,57.6118665019,135,0.0278121137206,108.022249691,6,0.00123609394314,4.80098887515,20,0.0041203131438,16.0032962505,172,0.0354346930367,137.628347754
208,Census Tract 82.04,70043,008204,4345,3376,3815,0.878020713464,2964.19792865,25,0.00575373993096,19.4246260069,42,0.009666283084,32.6333716916,106,0.0243958573072,82.3604142693,0,0.0,0.0,173,0.0398158803222,134.418411968,184,0.0423475258918,142.965247411
209,Census Tract 82.06,70896,008206,5664,4315,5075,0.896009887006,3866.28266243,4,0.000706214689266,3.04731638418,56,0.00988700564972,42.6624293785,181,0.0319562146893,137.891066384,0,0.0,0.0,158,0.027895480226,120.368997175,190,0.0335451977401,144.747528249
210,Census Tract 82.07,74914,008207,4418,3387,3941,0.892032593934,3021.31439565,26,0.00588501584427,19.9325486646,18,0.00407424173834,13.7994567678,94,0.0212765957447,72.0638297872,60,0.0135808057945,45.9981892259,113,0.0255771842463,86.6299230421,166,0.0375735626981,127.261656858
211,Census Tract 82.08,52058,008208,4503,3686,3984,0.88474350433,3261.16455696,105,0.0233177881412,85.9493670886,85,0.0188763046858,69.5780590717,100,0.0222074172774,81.8565400844,0,0.0,0.0,145,0.0322007550522,118.691983122,84,0.018654230513,68.7594936709
212,Census Tract 82.09,84432,008209,4081,3455,3592,0.880176427346,3041.00955648,80,0.019603038471,67.7284979172,13,0.00318549375153,11.0058809115,160,0.0392060769419,135.456995834,27,0.00661602548395,22.858368047,42,0.0102915951973,35.5574614065,167,0.0409213428081,141.383239402
213,Census Tract 82.10,82846,008210,5738,4732,5042,0.878703380969,4158.02439875,197,0.0343325200418,162.461484838,53,0.00923666782851,43.7079121645,239,0.041652143604,197.097943534,0,0.0,0.0,29,0.00505402579296,23.9156500523,178,0.0310212617637,146.792610666
214,Census Tract 82.11,97763,008211,2864,2263,2628,0.917597765363,2076.52374302,1,0.000349162011173,0.790153631285,9,0.00314245810056,7.11138268156,168,0.0586592178771,132.745810056,0,0.0,0.0,23,0.00803072625698,18.1735335196,35,0.0122206703911,27.655377095
215,Census Tract 84.02,81333,008402,5491,4068,4759,0.866690948825,3525.69877982,38,0.00692041522491,28.1522491349,0,0.0,0.0,196,0.0356947732653,145.206337643,60,0.0109269714078,44.4509196868,152,0.0276816608997,112.60899654,286,0.052085230377,211.882717174
216,Census Tract 84.03,85938,008403,5666,4278,4127,0.728379809389,3116.00882457,44,0.00776561948465,33.2213201553,0,0.0,0.0,881,0.155488881045,665.18143311,71,0.0125308859866,53.6071302506,266,0.0469466996117,200.837980939,277,0.0488881044829,209.143310978
217,Census Tract 84.04,52381,008404,2867,2427,2418,0.843390303453,2046.90826648,9,0.00313916986397,7.61876525985,7,0.00244157656087,5.92570631322,220,0.0767352633415,186.23648413,0,0.0,0.0,67,0.023369375654,56.7174747122,146,0.0509243111266,123.593303104
218,Census Tract 85.01,117063,008501,6413,4646,4691,0.731482925308,3398.46967098,126,0.0196475908311,91.2827070014,19,0.00296273195073,13.7648526431,902,0.140651801029,653.468267581,8,0.00124746608452,5.79572742866,108,0.016840792141,78.2423202869,559,0.0871666926555,404.976454078
219,Census Tract 85.04,100441,008504,4554,3266,3562,0.7821695213,2554.56565657,93,0.0204216073781,66.696969697,50,0.0109793588054,35.8585858586,602,0.132191480018,431.737373737,34,0.0074659639877,24.3838383838,12,0.00263504611331,8.60606060606,201,0.0441370223979,144.151515152
220,Census Tract 85.05,120739,008505,2211,1544,1676,0.75802804161,1170.39529625,14,0.00633197648123,9.77657168702,3,0.00135685210312,2.09497964722,445,0.201266395296,310.755314337,0,0.0,0.0,18,0.00814111261872,12.5698778833,55,0.0248756218905,38.407960199
221,Census Tract 85.06,56810,008506,2558,2137,1741,0.680609851446,1454.46325254,17,0.00664581704457,14.2021110242,7,0.0027365129007,5.8479280688,740,0.289288506646,618.209538702,0,0.0,0.0,12,0.00469116497263,10.0250195465,41,0.0160281469898,34.2521501173
222,Census Tract 85.07,91042,008507,3778,3003,2865,0.758337744839,2277.28824775,44,0.0116463737427,34.9740603494,0,0.0,0.0,679,0.179724722075,539.713340392,0,0.0,0.0,83,0.0219692959238,65.9737956591,107,0.0283218634198,85.0505558497
223,Census Tract 85.08,121147,008508,7652,4988,4707,0.615133298484,3068.28489284,59,0.00771040250915,38.4594877156,11,0.0014375326712,7.17041296393,2050,0.267903815996,1336.30423419,11,0.0014375326712,7.17041296393,188,0.0245687401986,122.548876111,626,0.0818086774699,408.06168322
224,Census Tract 85.09,133708,008509,4870,3301,3332,0.684188911704,2258.50759754,46,0.00944558521561,31.1798767967,0,0.0,0.0,1081,0.221971252567,732.727104723,0,0.0,0.0,16,0.00328542094456,10.845174538,395,0.0811088295688,267.740246407
225,Census Tract 85.10,127250,008510,4740,3373,3991,0.841983122363,2840.00907173,43,0.00907172995781,30.5989451477,12,0.00253164556962,8.53924050633,511,0.107805907173,363.629324895,0,0.0,0.0,27,0.00569620253165,19.2132911392,156,0.0329113924051,111.010126582
226,Census Tract 85.12,157292,008512,3953,2589,2961,0.749051353402,1939.29395396,0,0.0,0.0,11,0.00278269668606,7.20440172021,807,0.204148747786,528.541108019,0,0.0,0.0,39,0.00986592461422,25.5428788262,135,0.0341512775108,88.4176574753
227,Census Tract 85.13,130583,008513,3308,2270,1676,0.506650544135,1150.09673519,69,0.0208585247884,47.3488512696,0,0.0,0.0,921,0.278415961306,632.004232164,6,0.00181378476421,4.11729141475,495,0.149637243047,339.676541717,141,0.0426239419589,96.7563482467
228,Census Tract 86,101146,008600,6991,5601,5779,0.826634244028,4629.9784008,290,0.0414819053068,232.340151624,136,0.0194535831784,108.959519382,270,0.0386210842512,216.316692891,13,0.00185953368617,10.4152481762,333,0.0476326705765,266.790587899,170,0.024316978973,136.199399228
229,Census Tract 87.02,126083,008702,2852,2428,2344,0.821879382889,1995.52314165,20,0.0070126227209,17.0266479663,8,0.00280504908836,6.81065918654,367,0.128681626928,312.438990182,0,0.0,0.0,13,0.00455820476858,11.0673211781,100,0.0350631136045,85.1332398317
230,Census Tract 87.03,91932,008703,4872,3871,3264,0.669950738916,2593.37931034,226,0.0463875205255,179.566091954,14,0.00287356321839,11.1235632184,1235,0.253489326765,981.257183908,0,0.0,0.0,0,0.0,0.0,133,0.0272988505747,105.673850575
231,Census Tract 87.04,105461,008704,3779,2435,2054,0.543530034401,1323.49563377,220,0.0582164593808,141.757078592,10,0.00264620269913,6.44350357237,1205,0.318867425245,776.442180471,0,0.0,0.0,61,0.0161418364647,39.3053717915,229,0.06059804181,147.556231807
232,Census Tract 87.05,112775,008705,6281,4365,3232,0.51456774399,2246.08820252,393,0.0625696545136,273.116541952,9,0.00143289285146,6.25457729661,1663,0.264766756886,1155.70689381,151,0.0240407578411,104.937907976,180,0.0286578570291,125.091545932,653,0.103964336889,453.804330521
233,Census Tract 88.01,81304,008801,4260,3012,2593,0.608685446009,1833.36056338,330,0.0774647887324,233.323943662,11,0.00258215962441,7.77746478873,924,0.216901408451,653.307042254,54,0.012676056338,38.1802816901,118,0.0276995305164,83.4309859155,230,0.0539906103286,162.61971831
234,Census Tract 89.05,48229,008905,4626,3590,3413,0.737786424557,2648.65326416,216,0.0466926070039,167.626459144,19,0.00410722006053,14.7449200173,331,0.0715520968439,256.87202767,0,0.0,0.0,170,0.0367488110679,131.928231734,477,0.103112840467,370.175097276
235,Census Tract 89.07,40820,008907,5242,3966,3661,0.698397558184,2769.84471576,422,0.0805036245708,319.277375048,71,0.0135444486837,53.7172834796,168,0.032048836322,127.105684853,41,0.00782144219763,31.0198397558,496,0.0946203739031,375.2644029,383,0.0730637161389,289.770698207
236,Census Tract 89.08,42125,008908,5019,3995,3851,0.767284319586,3065.30085674,285,0.0567842199641,226.852958757,7,0.00139470013947,5.57182705718,230,0.0458258617254,183.074317593,49,0.00976290097629,39.0027894003,249,0.0496114763897,198.197848177,348,0.0693365212194,276.999402271
237,Census Tract 89.09,54342,008909,2548,1873,1626,0.638147566719,1195.25039246,281,0.110282574568,206.559262166,0,0.0,0.0,205,0.0804552590267,150.692700157,0,0.0,0.0,203,0.0796703296703,149.222527473,233,0.0914442700157,171.275117739
